-29.688498977135257 3:9.7142954 4:9.5097971 5:1433.2012 8:787.87976 9:134.69662 11:58.258232 14:-61397.832 15:0.035996642 16:1435.1161 #
100 3:4.2524314 4:4.2256384 5:384.18539 8:372.12372 9:62.679947 11:25.601215 14:-29906.311 15:0.002600149 16:77.334877 #
-100 3:3.8964565 4:3.8985107 5:331.13278 8:289.94852 9:55.238396 11:24.738937 14:-24465.85 15:0.0043730829 16:33.700104 #
100 3:6.8034821 4:6.7255268 5:844.5976 8:486.77509 9:97.126289 11:55.886944 14:-44308.645 15:0.0028147651 16:175.38861 #
100 3:4.2135878 4:4.2131968 5:248.7 8:167.57762 9:114.27144 11:91.122673 14:-16060.704 15:0.022398474 16:216.4369 #
100 3:4.050992 4:4.0542002 5:168.83517 8:283.15118 9:70.398712 11:32.571533 14:-26722.672 15:0.029351063 16:269.73038 #
-12.081298947917958 3:12.8543 4:12.596686 5:1808.3949 8:879.05579 9:112.57278 11:54.100849 14:-73496.82 15:0.033615567 16:1954.2579 #
-38.94713329977526 3:12.170138 4:12.012872 5:1642.8506 8:945.47095 9:128.0838 11:53.209122 14:-73094.516 15:0.033569887 16:1844.8561 #
-19.761990477328879 3:5.4408751 4:5.4351506 5:297.27805 8:394.76416 9:52.984177 11:17.065184 14:-38986.02 15:0.0043981308 16:56.928749 #
-18.08860133179963 3:10.367744 4:10.349746 5:1548.2255 8:900.4397 9:62.220863 11:29.714167 14:-66644.656 15:0.032586507 16:1236.3542 #
-76.513674628004921 3:6.6636543 4:6.6652412 5:770.00513 8:566.26501 9:78.326515 11:29.509193 14:-44288.535 15:0.036159188 16:1022.1066 #
30.093136023635093 3:8.1469383 4:8.0147095 5:1163.1324 8:490.72562 9:104.82021 11:51.664177 14:-52674.375 15:0.020334458 16:1417.158 #
1.0409630308509201 3:9.1782579 4:9.0952854 5:1268.7906 8:898.13434 9:70.003494 11:26.005793 14:-69163.711 15:0.036861002 16:2020.6102 #
100 3:3.634964 4:3.6354978 5:241.51062 8:258.10251 9:72.729538 11:42.955139 14:-21634.699 15:0.034788772 16:269.94681 #
100 3:3.9264948 4:3.9270768 5:392.828 8:299.4422 9:66.976601 11:24.011185 14:-25217.857 15:0.0072706719 16:59.502663 #
-100 3:4.2466812 4:4.2423997 5:418.40833 8:367.85944 9:54.069103 11:21.464853 14:-28551.078 15:0.0035636229 16:35.1306 #
17.52885944608802 3:12.702496 4:12.665878 5:1517.98 8:1186.578 9:275.04031 11:142.25574 14:-84215.898 15:0.006696796 16:610.22595 #
100 3:4.4578896 4:4.380631 5:462.05151 8:276.07922 9:82.579742 11:44.04092 14:-26765.959 15:0.0019708611 16:94.748238 #
-100 3:4.6516962 4:4.6445236 5:343.70023 8:359.2981 9:122.28416 11:81.089088 14:-25044.074 15:0.0063124211 16:129.11101 #
-100 3:4.058413 4:4.0611877 5:444.05658 8:360.23877 9:72.95533 11:37.99506 14:-25099.135 15:0.0048335842 16:41.544483 #
-100 3:3.7352104 4:3.7308288 5:281.93347 8:344.21469 9:73.968269 11:43.350491 14:-21428.607 15:0.028505338 16:214.79897 #
100 3:4.186182 4:4.1866803 5:443.93759 8:399.39902 9:71.688171 11:25.763664 14:-25116.947 15:0.0049032941 16:51.964321 #
-100 3:5.1875439 4:5.1922913 5:538.38599 8:382.18445 9:63.419098 11:22.045443 14:-33218.941 15:0.032864638 16:717.01276 #
-100 3:4.1278043 4:4.1024985 5:339.9584 8:270.8826 9:56.831654 11:29.728945 14:-26120.387 15:0.028206868 16:242.65451 #
100 3:4.1563754 4:4.1524773 5:374.39551 8:254.50638 9:87.063736 11:45.32938 14:-23356.801 15:0.030921374 16:390.29858 #
-100 3:4.0475826 4:4.0439653 5:182.82124 8:168.09937 9:144.23631 11:56.798801 14:-16164.077 15:0.028219065 16:239.22124 #
-22.086779312868185 3:17.654306 4:17.620823 5:2313.6157 8:940.56903 9:87.304626 11:37.522202 14:-99773.047 15:0.0074081281 16:1158.3152 #
100 3:3.0637105 4:3.0177195 5:333.85724 8:160.00301 9:51.587337 11:18.426912 14:-17955.828 15:0.007102658 16:37.670818 #
-85.291253131678403 3:4.297915 4:4.2976847 5:424.03976 8:438.40622 9:58.774994 11:24.094116 14:-29883.148 15:0.0033273741 16:44.158291 #
-100 3:4.1603675 4:4.1443419 5:409.36212 8:372.09247 9:79.631851 11:37.948368 14:-24781.461 15:0.031448592 16:273.30331 #
-100 3:4.2681441 4:4.2668843 5:492.66586 8:304.95416 9:75.716576 11:39.694244 14:-25566.604 15:0.033094786 16:345.64447 #
-2.7996746870398397 3:3.4562449 4:3.4577565 5:206.68552 8:186.53381 9:77.544296 11:38.003956 14:-17475.93 15:0.030249046 16:211.30461 #
-72.589588485381014 3:4.4309607 4:4.4353018 5:381.09253 8:460.24774 9:50.572918 11:21.768438 14:-32359.451 15:0.029439908 16:454.30585 #
-27.255148938940394 3:9.2791128 4:9.110301 5:1495.8739 8:688.52179 9:63.375164 11:26.393164 14:-59922.078 15:0.0073219561 16:353.35715 #
-9.194797462896986 3:6.1364264 4:6.1342998 5:740.77881 8:514.18304 9:55.382301 11:23.389385 14:-38933.957 15:0.02191204 16:247.31766 #
23.647043602642253 3:4.5574613 4:4.5607753 5:391.40546 8:256.60318 9:108.366 11:62.60265 14:-25061.686 15:0.031064849 16:460.61838 #
-56.226148223135624 3:3.6498981 4:3.6362 5:416.3139 8:336.94968 9:58.513813 11:31.277983 14:-21067.588 15:0.004370911 16:34.523098 #
100 3:3.2015872 4:3.2047238 5:252.74002 8:211.91516 9:51.549896 11:22.806807 14:-20562.912 15:0.0061579221 16:36.400753 #
69.238400680266736 3:8.0836697 4:8.0584278 5:982.20239 8:620.57306 9:114.44327 11:75.175705 14:-54209.219 15:0.034494244 16:1176.84 #
1.8229952447076827 3:17.891077 4:17.775599 5:2633.0095 8:1373.3315 9:118.43048 11:67.010353 14:-122905.8 15:0.0073262248 16:1284.9856 #
62.399247313884885 3:9.2099152 4:9.1843567 5:1256.3951 8:788.00171 9:142.1971 11:85.274948 14:-58912.246 15:0.031856269 16:1297.0702 #
100 3:6.5074658 4:6.512805 5:536.65735 8:583.18579 9:95.009949 11:46.131081 14:-45951.191 15:0.00200744 16:179.42082 #
100 3:5.7719598 4:5.6342573 5:634.86511 8:343.85034 9:69.869652 11:34.601067 14:-33545.746 15:0.0031692081 16:249.45006 #
-100 3:4.5627122 4:4.5651336 5:392.61673 8:315.59351 9:99.432663 11:41.094006 14:-26142.609 15:0.033978205 16:348.05624 #
-67.517821743892824 3:4.5375557 4:4.541935 5:231.50955 8:405.49741 9:67.674385 11:27.589479 14:-31491.297 15:0.030660128 16:413.83505 #
-100 3:4.2121277 4:4.2129269 5:386.63297 8:485.89362 9:68.146812 11:31.807573 14:-25743.264 15:0.0052120881 16:54.619286 #
100 3:4.537581 4:4.5406151 5:343.76013 8:170.08183 9:105.45647 11:74.415367 14:-21602.711 15:0.025730237 16:260.26123 #
-3.6261191456657973 3:26.908426 4:26.931665 5:3259.3 8:1766.8744 9:121.00011 11:45.716274 14:-163742.73 15:0.0072174859 16:1501.5458 #
-100 3:3.781095 4:3.7659113 5:449.60483 8:311.93509 9:72.097504 11:29.907825 14:-22775.324 15:0.003228103 16:24.730021 #
-5.2760628470017581 3:9.5691242 4:9.5505381 5:1156.2842 8:875.18372 9:144.33202 11:93.635155 14:-64807.453 15:0.0058235582 16:182.13701 #
-100 3:4.6384029 4:4.6345778 5:465.42471 8:301.93604 9:127.31755 11:55.022503 14:-24845.021 15:0.031259455 16:360.01318 #
-100 3:5.0035477 4:4.9641132 5:416.42709 8:295.6788 9:133.76486 11:63.358845 14:-25111.842 15:0.029594049 16:327.91922 #
100 3:7.9820871 4:7.7839355 5:1113.5723 8:571.96283 9:76.778793 11:29.029119 14:-48081.055 15:0.0067723491 16:248.95808 #
1.1575771664545735 3:24.095997 4:23.838415 5:3260.1062 8:1618.7549 9:408.69543 11:311.75256 14:-156311.95 15:0.0049104108 16:880.66833 #
100 3:3.6925108 4:3.6944652 5:213.0097 8:333.18948 9:80.224129 11:46.978714 14:-21825.994 15:0.030581428 16:262.49127 #
36.750676996079839 3:10.125657 4:9.9701157 5:1523.8192 8:868.17035 9:110.03893 11:84.413483 14:-67229.742 15:0.006590114 16:397.87778 #
100 3:4.7411032 4:4.7364221 5:401.84988 8:479.37158 9:68.846176 11:25.235811 14:-32349.439 15:0.0041153012 16:159.21289 #
-100 3:5.1489263 4:5.1534901 5:406.43732 8:540.0401 9:101.75867 11:54.24781 14:-33225.535 15:0.028224599 16:370.73984 #
8.8815383791916833 3:14.935801 4:14.738137 5:2218.5706 8:1399.4169 9:204.45395 11:97.738274 14:-100258.97 15:0.026489275 16:2823.6011 #
100 3:4.1001306 4:4.0867939 5:386.13855 8:242.49199 9:110.88589 11:62.415127 14:-20852.371 15:0.033815265 16:311.94226 #
-100 3:6.338604 4:6.3447247 5:517.09052 8:604.45746 9:107.158 11:45.944885 14:-42777.168 15:0.031738836 16:603.04626 #
-100 3:4.019671 4:4.0058537 5:363.73474 8:285.36508 9:103.30628 11:50.69643 14:-22941.422 15:0.031849276 16:256.31274 #
-100 3:4.1209431 4:4.1037636 5:477.69815 8:202.06287 9:53.805016 11:22.994982 14:-26074.75 15:0.0039889631 16:35.126785 #
100 3:8.7146416 4:8.7080145 5:1252.9844 8:635.56396 9:75.149071 11:48.083736 14:-56739.23 15:0.0067459722 16:287.88428 #
100 3:4.7768693 4:4.744967 5:563.83301 8:411.83511 9:94.026047 11:68.86908 14:-26709.545 15:0.023488451 16:399.12671 #
-100 3:4.9517255 4:4.9559126 5:168.11073 8:412.32709 9:81.082886 11:25.72814 14:-33816.531 15:0.028002717 16:393.6586 #
-18.031321233215735 3:5.3100944 4:5.2664132 5:772.21558 8:455.63736 9:56.688927 11:23.927191 14:-35708.27 15:0.0053341882 16:58.060795 #
100 3:3.9744718 4:3.9782925 5:260.87582 8:166.7403 9:82.233269 11:48.413536 14:-24328.24 15:0.017350506 16:390.74997 #
-100 3:3.5012193 4:3.5044689 5:186.21431 8:292.97815 9:100.27171 11:47.177437 14:-18458.586 15:0.028937154 16:207.22153 #
100 3:4.7299714 4:4.6897364 5:599.31317 8:198.98932 9:76.021782 11:48.147091 14:-27044.883 15:0.033292025 16:472.20471 #
100 3:3.3862324 4:3.3489966 5:275.46594 8:154.42445 9:103.62126 11:51.335098 14:-14318.747 15:0.031384274 16:235.63438 #
-94.933160480129573 3:3.495194 4:3.4984326 5:78.480415 8:175.5789 9:69.716667 11:30.515387 14:-16653.48 15:0.032049373 16:223.76778 #
-28.970250178001152 3:8.3697453 4:8.2150698 5:1237.7385 8:552.2149 9:83.279205 11:30.39324 14:-53435.359 15:0.0070625348 16:273.12698 #
7.0323922599574065 3:13.401079 4:13.405482 5:1594.1487 8:621.95532 9:211.07283 11:221.19458 14:-75878.789 15:0.0071651801 16:715.01038 #
-100 3:6.0167789 4:5.9901185 5:737.48969 8:364.55957 9:92.342583 11:23.269321 14:-37312.93 15:0.033416752 16:802.87482 #
100 3:4.4425273 4:4.4205003 5:484.82562 8:335.80814 9:58.069836 11:21.461327 14:-29499.104 15:0.0020560501 16:36.396275 #
1.4175071070566732 3:10.8051 4:10.80784 5:1314.0424 8:894.19769 9:117.02135 11:70.48719 14:-85023.672 15:0.029535677 16:2871.9255 #
100 3:4.6499877 4:4.6076903 5:572.55865 8:309.95676 9:85.893127 11:53.030365 14:-25110.676 15:0.0069851731 16:76.846848 #
-72.163754060792371 3:5.3953137 4:5.1729064 5:650.75519 8:433.6174 9:91.027031 11:34.586208 14:-34715.668 15:0.031082401 16:581.92297 #
100 3:3.2299235 4:3.2282598 5:327.41965 8:166.71852 9:55.881577 11:21.163849 14:-20422.885 15:0.0058790422 16:36.281189 #
-0.99571680690208941 3:3.1635063 4:3.1664534 5:142.85449 8:88.675034 9:101.24596 11:41.143658 14:-12674.568 15:0.028744955 16:161.35501 #
100 3:3.9791243 4:3.9733336 5:311.66959 8:442.49838 9:58.367683 11:22.962902 14:-27818.611 15:0.002041277 16:37.039787 #
-63.008627902057427 3:3.8008335 4:3.8045449 5:227.68196 8:225.73701 9:132.19731 11:54.410877 14:-16169.988 15:0.029877273 16:228.20895 #
-100 3:3.7168009 4:3.7167897 5:279.47702 8:390.72647 9:53.590721 11:26.570177 14:-25310.184 15:0.0035729499 16:22.829731 #
100 3:3.850385 4:3.8541441 5:289.26913 8:398.63821 9:63.170399 11:29.580225 14:-25173.096 15:0.0055398978 16:47.91584 #
100 3:7.3164105 4:7.3215766 5:777.94141 8:674.02405 9:65.832794 11:34.229118 14:-52930.961 15:0.0066020372 16:439.57788 #
-48.215912358666429 3:6.1624646 4:6.0163274 5:744.37347 8:224.85805 9:68.091217 11:25.611288 14:-32005.635 15:0.035021942 16:726.81738 #
-100 3:4.2555609 4:4.2595534 5:238.0751 8:311.69528 9:89.098862 11:54.945797 14:-26486.539 15:0.023133965 16:248.11041 #
100 3:4.049335 4:4.0488772 5:330.60434 8:335.97849 9:71.906555 11:39.656986 14:-25904.439 15:0.0045264428 16:58.523148 #
-1.9427648376090281 3:6.2687583 4:6.2446294 5:760.32391 8:446.14325 9:62.421249 11:21.380728 14:-41931.707 15:0.0065817549 16:154.23883 #
-85.242939143626188 3:3.5121799 4:3.4984484 5:224.39169 8:400.06757 9:51.923733 11:21.049368 14:-20951.459 15:0.003516221 16:28.165943 #
98.305568881406586 3:6.0330448 4:6.0376554 5:507.96048 8:454.67273 9:57.798111 11:25.135168 14:-47274.762 15:0.0053695408 16:251.30829 #
-100 3:5.4711685 4:5.4684806 5:602.38678 8:249.26802 9:95.219383 11:48.467186 14:-32197.457 15:0.00626005 16:99.406647 #
100 3:4.9970026 4:4.9052176 5:449.63245 8:304.57776 9:102.3721 11:58.966232 14:-30531.365 15:0.033182103 16:510.73593 #
57.133029859162022 3:5.2485547 4:5.2497873 5:483.61453 8:498.70676 9:50.334419 11:21.089981 14:-39261.184 15:0.030741267 16:801.49829 #
-100 3:4.055377 4:4.0569453 5:248.86409 8:219.6568 9:132.76897 11:49.908272 14:-17570.283 15:0.029211724 16:259.29114 #
-75.180903183942064 3:4.4944515 4:4.4747505 5:557.38831 8:431.86765 9:85.232544 11:48.458084 14:-26224.717 15:0.034053106 16:373.1926 #
-4.9890286687093131 3:3.8056779 4:3.8091006 5:247.35326 8:315.2392 9:81.948128 11:41.806141 14:-20844.469 15:0.031424396 16:240.52589 #
100 3:3.5775857 4:3.5563996 5:375.71271 8:196.76761 9:54.991985 11:20.224329 14:-20299.408 15:0.0074683372 16:51.54385 #
10.221470478893529 3:16.876184 4:16.578857 5:2630.9146 8:807.52142 9:105.18784 11:51.894524 14:-99832.555 15:0.0075080818 16:1060.3201 #
-7.2464023788626548 3:4.8548598 4:4.8524246 5:444.66571 8:494.30017 9:54.823845 11:23.03178 14:-34220.316 15:0.0041023581 16:56.231327 #
-100 3:9.1379099 4:9.0421448 5:1181.4077 8:909.74939 9:132.51784 11:50.230705 14:-62575.441 15:0.033593211 16:1222.1376 #
50.939386167448134 3:7.6066351 4:7.5528355 5:993.34918 8:589.23676 9:115.45393 11:73.493835 14:-53182.531 15:0.0064996779 16:221.86372 #
100 3:3.6144335 4:3.6134009 5:358.80157 8:345.63519 9:48.922802 11:19.365942 14:-23812.492 15:0.0067302142 16:49.931385 #
100 3:4.2642269 4:4.2327571 5:367.28595 8:313.9422 9:90.035088 11:54.979408 14:-23714.717 15:0.034648072 16:349.93811 #
-100 3:3.9220247 4:3.9045472 5:312.11963 8:199.01312 9:55.965408 11:33.5247 14:-23574.641 15:0.027806539 16:233.5983 #
100 3:5.5668468 4:5.5448008 5:550.36664 8:320.9584 9:123.99538 11:70.998123 14:-32028.57 15:0.0053112758 16:69.966255 #
100 3:3.1908622 4:3.1895938 5:317.36374 8:165.7207 9:54.703129 11:20.711943 14:-20131.832 15:0.0057828929 16:35.948261 #
100 3:5.7617898 4:5.752275 5:482.53214 8:464.78073 9:124.46436 11:73.671654 14:-36634.633 15:0.033898789 16:534.63513 #
-100 3:4.0242734 4:4.0274816 5:327.68616 8:273.91934 9:77.051659 11:61.153721 14:-22204.059 15:0.024476452 16:174.02155 #
100 3:5.0629697 4:5.0678997 5:512.42767 8:256.63104 9:52.765495 11:16.199987 14:-32070.602 15:0.028839773 16:685.08057 #
-35.432051602260344 3:3.2359083 4:3.2180684 5:278.1308 8:165.46364 9:68.170876 11:29.995081 14:-17377.131 15:0.0047190259 16:24.922743 #
-100 3:6.7418799 4:6.7458506 5:719.81262 8:592.31232 9:73.745132 11:25.6444 14:-47966.313 15:0.019185366 16:251.88719 #
100 3:5.5267448 4:5.48207 5:620.3877 8:481.95633 9:79.19442 11:36.220936 14:-36582.582 15:0.023386927 16:675.66333 #
-100 3:3.7320261 4:3.7344184 5:244.01195 8:302.6777 9:63.86673 11:31.093521 14:-22523.92 15:0.0050783982 16:37.432579 #
4.2123466273661911 3:12.370337 4:12.162201 5:2006.5021 8:795.37958 9:135.6031 11:98.474518 14:-73279.656 15:0.0068779178 16:570.41626 #
100 3:6.0421343 4:6.0242496 5:602.83405 8:726.86194 9:74.867706 11:40.735088 14:-40687.105 15:0.028203113 16:833.74622 #
100 3:5.6266203 4:5.5971565 5:603.05542 8:648.71704 9:75.260246 11:37.312641 14:-38769.906 15:0.0063581099 16:119.13718 #
55.891421557345843 3:6.5848751 4:6.5498171 5:597.38879 8:603.26147 9:100.01899 11:44.459717 14:-48421.34 15:0.0022990061 16:207.01128 #
-100 3:5.3190904 4:5.2927613 5:614.12854 8:428.07901 9:59.924458 11:21.84573 14:-36911.875 15:0.03251471 16:879.6344 #
44.134213023495221 3:5.1119766 4:5.0868468 5:683.6261 8:539.00287 9:62.328522 11:19.570757 14:-32311.91 15:0.031625893 16:755.93292 #
-100 3:3.4848981 4:3.4810317 5:306.43106 8:316.84427 9:72.405174 11:41.345871 14:-19179.977 15:0.027540345 16:195.83246 #
100 3:4.6640182 4:4.668467 5:229.52014 8:220.0031 9:137.3513 11:86.537193 14:-22235.994 15:0.0056637921 16:192.41524 #
-1.2131762494499798 3:3.3152325 4:3.318429 5:32.124325 8:108.22652 9:117.78999 11:49.090256 14:-11084.113 15:0.024436228 16:158.64537 #
-6.9924585787367199 3:3.6298316 4:3.6206524 5:354.47864 8:241.52168 9:62.816498 11:26.931221 14:-22294.527 15:0.0033120429 16:26.183092 #
100 3:3.1665108 4:3.1689005 5:294.28751 8:159.09946 9:52.634968 11:20.594784 14:-18789.232 15:0.005750827 16:35.076679 #
-74.836152672773551 3:3.2511499 4:3.2534618 5:186.87776 8:309.7699 9:79.210907 11:53.266068 14:-15901.798 15:0.028659068 16:162.46957 #
100 3:3.5885518 4:3.5895669 5:286.09857 8:140.1489 9:56.350117 11:21.847223 14:-20240.107 15:0.0061447169 16:45.729771 #
100 3:3.5903554 4:3.5568957 5:306.66266 8:320.17236 9:60.35952 11:19.45537 14:-20302.324 15:0.0071790372 16:50.686432 #
-100 3:4.8512421 4:4.8495855 5:544.73975 8:309.58774 9:50.992401 11:18.704376 14:-29346.902 15:0.033824805 16:549.77124 #
25.246236630075622 3:5.4424467 4:5.4458728 5:276.12494 8:283.85785 9:185.14838 11:118.81976 14:-18458.961 15:0.020613898 16:310.63568 #
86.464293427833255 3:10.498998 4:10.509171 5:1209.1362 8:587.63806 9:103.07676 11:43.208839 14:-67891.945 15:0.0072578308 16:380.10651 #
100 3:4.8504276 4:4.844934 5:426.71606 8:409.62814 9:125.59097 11:77.01741 14:-24903.037 15:0.02458 16:263.5831 #
100 3:3.5572236 4:3.5606225 5:267.96927 8:153.97935 9:60.296005 11:19.44231 14:-22396.979 15:0.0076560471 16:51.923306 #
-100 3:4.5586743 4:4.5607553 5:282.79031 8:467.32565 9:66.33007 11:25.695856 14:-32448.158 15:0.030590376 16:408.69443 #
20.045533229640974 3:7.0644584 4:6.9152741 5:1055.7533 8:615.35541 9:85.684723 11:56.690754 14:-46066.75 15:0.035053171 16:1105.9647 #
-100 3:5.0487781 4:5.0496459 5:504.13947 8:345.53131 9:84.822365 11:39.136196 14:-30386.785 15:0.033521101 16:394.61069 #
100 3:4.6896701 4:4.6857967 5:481.77478 8:269.87198 9:100.46569 11:61.222862 14:-27502.648 15:0.020968152 16:358.52176 #
-0.018412638634210346 3:3.9211087 4:3.9208682 5:304.74005 8:394.87524 9:99.067238 11:41.911472 14:-21863.258 15:0.028872987 16:203.73846 #
100 3:3.1331046 4:3.1204073 5:263.81735 8:227.22458 9:53.697018 11:21.291117 14:-18261.02 15:0.006885746 16:37.425758 #
100 3:4.8863535 4:4.8810444 5:355.9642 8:455.668 9:79.487595 11:51.239632 14:-33708.52 15:0.038216285 16:503.78839 #
-1.6669809235685498 3:5.8619757 4:5.8641539 5:268.40515 8:135.07985 9:52.616413 11:18.797344 14:-36422.148 15:0.0050549172 16:68.267151 #
-100 3:5.4867854 4:5.4695091 5:539.78986 8:433.09787 9:101.30288 11:41.260956 14:-38490.828 15:0.018201532 16:193.67586 #
100 3:5.1653981 4:5.1370425 5:514.10498 8:349.18863 9:72.808731 11:34.313137 14:-33574.074 15:0.023380749 16:590.9989 #
100 3:4.4668088 4:4.4637685 5:257.7746 8:375.48038 9:85.31778 11:55.992992 14:-28615.684 15:0.036844492 16:440.16614 #
-100 3:3.4902773 4:3.4935126 5:199.16579 8:294.8345 9:76.28524 11:40.813545 14:-20217.785 15:0.031082997 16:222.01053 #
-100 3:7.8226237 4:7.8177328 5:982.46783 8:858.2959 9:71.854385 11:30.010258 14:-56386.797 15:0.0065407529 16:182.90947 #
-39.961879290469497 3:3.9694874 4:3.9693584 5:302.69492 8:322.93701 9:61.036446 11:27.852739 14:-26831.473 15:0.0053965519 16:44.380436 #
-100 3:4.0542603 4:4.0459266 5:437.32596 8:288.12805 9:81.825386 11:53.031918 14:-23716.943 15:0.0048099649 16:43.305859 #
-20.383779127728943 3:6.1376991 4:6.1352859 5:757.48779 8:594.42102 9:73.683502 11:24.776142 14:-41054.641 15:0.035796989 16:811.43011 #
-52.508140577516293 3:3.3185723 4:3.2707682 5:339.87631 8:89.011124 9:67.622528 11:38.351578 14:-14416.376 15:0.030681251 16:182.25745 #
-100 3:6.0698185 4:6.0288901 5:714.70093 8:636.32275 9:58.609909 11:22.539549 14:-43962.102 15:0.034230828 16:1047.2804 #
14.107245224364014 3:14.550282 4:14.539381 5:2031.9694 8:775.38916 9:65.971626 11:37.24324 14:-89995.602 15:0.0075670821 16:889.97119 #
-100 3:4.4851475 4:4.4895415 5:427.30927 8:447.918 9:69.188545 11:36.410538 14:-26807.26 15:0.0050395401 16:54.748486 #
100 3:3.4858491 4:3.4890549 5:252.16939 8:344.00607 9:61.028378 11:28.307261 14:-22744.195 15:0.002543889 16:42.215763 #
-100 3:3.7609963 4:3.7640347 5:337.28455 8:183.23186 9:57.883373 11:25.28117 14:-23251.889 15:0.0058732489 16:39.21056 #
1.1898562160397841 3:23.695004 4:23.184288 5:3706.2793 8:1029.3911 9:152.63121 11:82.992798 14:-145770.7 15:0.0070804148 16:1290.9761 #
-100 3:3.4241614 4:3.4274211 5:306.74893 8:269.9278 9:63.109863 11:29.321327 14:-21186.709 15:0.00452661 16:32.521023 #
-100 3:5.2990146 4:5.3014402 5:535.73907 8:595.31494 9:72.6045 11:28.72205 14:-35173.941 15:0.034416374 16:557.41589 #
100 3:5.5154238 4:5.4701586 5:573.15411 8:354.9071 9:104.05933 11:68.494049 14:-34532.125 15:0.0045391149 16:174.76393 #
-100 3:3.2963555 4:3.2859454 5:237.14966 8:128.34161 9:45.861546 11:17.720728 14:-20093.061 15:0.0026596279 16:17.098026 #
-100 3:2.9497855 4:2.9312565 5:250.67365 8:150.05368 9:42.586117 11:21.312065 14:-17331.674 15:0.0045957598 16:23.765594 #
100 3:3.940515 4:3.9259665 5:249.79814 8:396.61563 9:73.79068 11:58.384415 14:-22588.613 15:0.0040801661 16:69.553871 #
100 3:4.6862473 4:4.4779553 5:547.88153 8:230.43527 9:113.29462 11:69.561821 14:-22367.164 15:0.03501397 16:391.97742 #
-100 3:5.9651237 4:5.968739 5:596.47369 8:316.14026 9:100.4264 11:40.449238 14:-39817.43 15:0.016691351 16:197.87846 #
100 3:5.1275969 4:5.1320801 5:525.83789 8:268.20755 9:93.884476 11:59.137409 14:-26139.027 15:0.0063671861 16:89.115166 #
-30.180403114317158 3:3.4911084 4:3.4945166 5:103.03448 8:162.52135 9:59.170074 11:27.467501 14:-18256.461 15:0.033383694 16:232.42444 #
-14.730541901450147 3:10.502362 4:10.394175 5:1499.4078 8:967.4715 9:81.19043 11:37.071854 14:-69603.344 15:0.0064968709 16:402.55518 #
