100 3:11.700702 4:11.660487 5:1436.6089 8:1154.3105 9:118.19381 11:44.333012 14:-86100.523 15:0.033230241 16:3111.665 #
-100 3:11.688272 4:11.578281 5:1703.3354 8:1244.8177 9:69.459518 11:33.204426 14:-86092.352 15:0.037831631 16:2763.8289 #
-100 3:11.966794 4:11.939628 5:1532.3337 8:1125.3875 9:124.34505 11:71.157982 14:-85241.992 15:0.035152107 16:3206.1406 #
-21.785810184096551 3:9.9801788 4:9.9454803 5:1301.4222 8:805.17944 9:87.487724 11:40.01017 14:-72895.961 15:0.036226988 16:3159.2195 #
-100 3:4.9115658 4:4.8282113 5:556.96991 8:282.75018 9:79.565407 11:55.668922 14:-30923.059 15:0.024818748 16:567.47839 #
100 3:12.479304 4:12.460528 5:1626.1412 8:1441.8807 9:90.192154 11:34.200523 14:-91067.789 15:0.036815383 16:2179.865 #
-100 3:12.571594 4:12.544526 5:1810.907 8:964.02252 9:78.855644 11:35.688976 14:-86274.32 15:0.032884948 16:3360.8711 #
20.111607385856527 3:22.274305 4:22.294685 5:2657.1914 8:1417.7596 9:96.936707 11:50.19722 14:-149407.14 15:0.037194695 16:7631.0522 #
100 3:10.711557 4:10.696359 5:1440.0123 8:914.08588 9:70.231979 11:30.105022 14:-73365.875 15:0.037438888 16:2370.634 #
-100 3:17.373072 4:17.175133 5:2761.6125 8:1595.7238 9:107.67902 11:52.389652 14:-126452.84 15:0.031015892 16:3540.8682 #
-100 3:6.9737101 4:6.9304304 5:814.22192 8:526.25415 9:80.790306 11:29.648975 14:-48886.93 15:0.017963327 16:1450.5637 #
-2.0877216421054379 3:30.984751 4:31.013304 5:4127.5752 8:3176.6082 9:418.90616 11:174.51431 14:-237007.13 15:0.018449439 16:8229.1191 #
53.992273496767211 3:9.2843962 4:9.2927628 5:1053.7291 8:881.46283 9:60.029121 11:22.347931 14:-67646.633 15:0.03537178 16:3064.5222 #
-100 3:11.194676 4:11.077443 5:1444.4989 8:1080.8409 9:75.103363 11:37.322567 14:-85365.719 15:0.019406201 16:2779.8855 #
-39.829776549879384 3:19.703209 4:19.682184 5:2919.53 8:1375.7959 9:136.05473 11:83.065033 14:-137094.77 15:0.034634911 16:4298.6484 #
-37.863664658909222 3:19.030321 4:19.032446 5:2090.9954 8:1792.1104 9:242.10533 11:94.472382 14:-138655.05 15:0.029828414 16:4657.4873 #
-100 3:12.535336 4:12.547599 5:1593.2938 8:1062.941 9:148.24835 11:63.904221 14:-86422.367 15:0.035373908 16:2794.5083 #
-14.840046872204539 3:5.2508459 4:5.0631309 5:727.42645 8:183.1187 9:78.756836 11:30.657591 14:-26598.887 15:0.0047125588 16:122.85067 #
-6.2221252640919005 3:18.52483 4:18.517731 5:2649.8826 8:1295.1191 9:183.80499 11:98.288216 14:-122871.16 15:0.032330077 16:3231.9009 #
87.429059477302417 3:5.7022905 4:5.7074718 5:613.43756 8:399.88647 9:61.90414 11:18.405697 14:-37979.078 15:0.034391891 16:940.52643 #
99.8686645746767 3:20.239603 4:20.056664 5:3103.4519 8:1426.7273 9:133.30002 11:46.008575 14:-136165.03 15:0.037308551 16:5113.7061 #
70.263264687534956 3:12.177728 4:12.033706 5:1357.7621 8:1549.2935 9:137.0999 11:56.575008 14:-87498.617 15:0.018456716 16:2077.7932 #
-4.3858399521831188 3:16.832142 4:16.829866 5:1982.4298 8:1781.2532 9:118.86898 11:47.813255 14:-137386.08 15:0.035581518 16:5974.2603 #
-58.103660460762342 3:16.128166 4:16.14397 5:2183.5786 8:1416.6976 9:156.41591 11:90.117462 14:-119609.98 15:0.029556168 16:3971.8323 #
100 3:17.109816 4:16.926785 5:2535.9795 8:1889.7906 9:136.42232 11:54.488739 14:-127050.4 15:0.032642607 16:3754.8171 #
31.269481371675081 3:9.5746231 4:9.5520716 5:1477.6252 8:673.56561 9:80.041649 11:36.210098 14:-59050.18 15:0.037148062 16:2421.0256 #
44.209820888585938 3:11.797079 4:11.579576 5:1756.7188 8:1251.6097 9:83.81813 11:32.873451 14:-83285.023 15:0.03494893 16:1864.4594 #
-100 3:18.435938 4:18.404819 5:2663.4116 8:1752.9421 9:104.00119 11:45.739925 14:-139808.58 15:0.039272536 16:5527.978 #
-22.916850696594899 3:22.720795 4:22.734905 5:2713.0388 8:2651.7107 9:302.31015 11:164.9429 14:-177760.42 15:0.030011814 16:6660.7754 #
-100 3:8.5114365 4:8.3982353 5:1123.7855 8:651.96552 9:118.36617 11:57.015881 14:-55542.211 15:0.028179068 16:2149.616 #
-100 3:17.323692 4:17.117172 5:2738 8:1515.7008 9:129.51065 11:53.41502 14:-125688.94 15:0.035411276 16:3381.5764 #
76.461797527723078 3:20.573671 4:20.355524 5:3154.9268 8:1431.712 9:139.8997 11:44.005417 14:-141443.06 15:0.03681143 16:5131.4097 #
100 3:20.17371 4:20.192459 5:2805.5356 8:1566.896 9:93.530357 11:47.417446 14:-141168.39 15:0.035993505 16:4671.4771 #
-100 3:19.346628 4:19.362099 5:2733.321 8:1824.3931 9:106.89775 11:58.778202 14:-142516.89 15:0.036979098 16:4729.5498 #
54.05537322760253 3:20.307028 4:20.309612 5:2579.542 8:1561.8934 9:201.90042 11:77.322014 14:-140366.42 15:0.023913929 16:4350.0405 #
100 3:14.671535 4:14.528013 5:2101.7986 8:1510.7184 9:119.25727 11:48.298645 14:-111034.3 15:0.034627087 16:4646.8936 #
100 3:4.3689713 4:4.3245997 5:442.94131 8:419.97815 9:51.499046 11:19.107964 14:-30693.787 15:0.028964724 16:587.50189 #
-100 3:19.5217 4:19.540829 5:2605.4707 8:1827.6991 9:147.59152 11:75.113304 14:-140134.69 15:0.031391848 16:4869.0225 #
-6.1090826587927491 3:4.1037798 4:4.102376 5:426.82465 8:401.40826 9:63.130711 11:21.871212 14:-26759.268 15:0.021378709 16:421.79132 #
100 3:5.5261946 4:5.4837208 5:682.96564 8:350.84097 9:56.610027 11:15.740368 14:-39512.07 15:0.030491 16:1090.8663 #
88.358048253096513 3:21.552967 4:21.459957 5:3352.6677 8:1508.066 9:140.76234 11:102.38405 14:-140699.2 15:0.036778517 16:5376.3608 #
-24.454910660637641 3:7.9613738 4:7.9354634 5:983.20563 8:685.03772 9:119.44184 11:72.844246 14:-52357.629 15:0.029891597 16:1868.5054 #
-38.815592046547536 3:6.014472 4:5.9830513 5:611.289 8:611.95776 9:93.967323 11:64.255676 14:-43170.895 15:0.014281941 16:980.01807 #
-1.9919738305474652 3:15.264546 4:15.025537 5:2282.5024 8:1350.6624 9:196.59688 11:127.3722 14:-97529.281 15:0.026873829 16:3689.7021 #
41.993738301392725 3:26.27401 4:26.299683 5:3125.2119 8:1670.5463 9:135.51329 11:63.482708 14:-171632.64 15:0.036721949 16:8782.3984 #
100 3:21.918798 4:21.885157 5:2991.064 8:2481.6243 9:149.63858 11:70.356728 14:-164637.3 15:0.034472048 16:5870.3018 #
100 3:6.3364434 4:6.3420687 5:558.41901 8:657.20276 9:86.569786 11:34.530617 14:-42886.938 15:0.026658868 16:1061.2717 #
35.998537644254341 3:23.207109 4:23.04043 5:3609.0313 8:1955.4398 9:145.06267 11:65.513527 14:-163716.05 15:0.0370262 16:6707.645 #
7.6395758069447339 3:14.15072 4:14.035938 5:2080.1152 8:1491.5905 9:84.583633 11:34.890553 14:-101765.6 15:0.037779789 16:3241.4197 #
-60.152043911790791 3:22.887609 4:22.870905 5:2883.821 8:2747.5959 9:175.29637 11:100.19547 14:-166270.58 15:0.033736687 16:6555.2808 #
76.999722038297591 3:11.42631 4:11.416556 5:1515.0422 8:1206.2075 9:74.601326 11:33.091564 14:-79757 15:0.037779365 16:2659.6433 #
-100 3:6.8424773 4:6.7903824 5:827.75702 8:464.8931 9:82.540672 11:43.055012 14:-46165.457 15:0.032717224 16:1432.8281 #
-59.440808757756621 3:21.405161 4:21.035948 5:3388.772 8:1090.0719 9:158.6441 11:75.450638 14:-147328.23 15:0.038204204 16:8983.9492 #
-100 3:15.317996 4:15.202412 5:2092.9622 8:1620.608 9:158.11604 11:96.403084 14:-119050.79 15:0.01467586 16:3721.6641 #
-7.2844382652732591 3:24.034849 4:24.056343 5:2878.8367 8:1998.3235 9:120.79167 11:87.042076 14:-169729.53 15:0.0405205 16:7179.9336 #
100 3:11.637169 4:11.64848 5:1536.0266 8:1231.8779 9:64.103203 11:25.848831 14:-89041.195 15:0.036103252 16:3185.3718 #
-100 3:17.913397 4:17.741413 5:2619.9492 8:1800.1599 9:193.82385 11:117.44002 14:-129650.02 15:0.019647654 16:3590.126 #
-30.01816702434628 3:22.161348 4:21.648113 5:3308.0581 8:985.05847 9:146.95091 11:110.94669 14:-133462.38 15:0.028309872 16:4344.5752 #
100 3:18.608158 4:18.422562 5:2920.1819 8:1174.0883 9:85.624977 11:38.76086 14:-130786.91 15:0.03504619 16:6835.5918 #
100 3:9.0686903 4:9.0709848 5:1148.7841 8:931.24567 9:50.597332 11:25.577652 14:-66896.398 15:0.036396775 16:1699.0013 #
-100 3:6.6062059 4:6.512363 5:725.41846 8:505.59747 9:96.884842 11:55.598946 14:-45662.805 15:0.038750369 16:1105.3098 #
-100 3:12.767827 4:12.666039 5:1711.239 8:887.92841 9:101.51405 11:51.891376 14:-84223.078 15:0.038604744 16:3775.4373 #
29.638909173408418 3:16.410824 4:16.299816 5:2386.4304 8:1293.0781 9:120.46446 11:54.068535 14:-109286.52 15:0.031796813 16:5271.8105 #
-100 3:11.630061 4:11.618571 5:1512.9004 8:1268.8326 9:107.69074 11:53.102989 14:-83655.617 15:0.036838658 16:2978.7334 #
-49.326768240175738 3:4.8336167 4:4.814702 5:389.38046 8:210.45316 9:86.494171 11:40.211056 14:-30169.414 15:0.021020519 16:749.83862 #
100 3:20.491547 4:20.493206 5:2950.8674 8:2138.9207 9:111.29826 11:58.225468 14:-152660.45 15:0.034886088 16:5305.3301 #
17.407647955118179 3:17.153145 4:16.861403 5:2801.887 8:1189.1208 9:75.171898 11:35.757477 14:-115071.22 15:0.038439348 16:6070.1553 #
100 3:18.261921 4:18.263704 5:2495.6406 8:1735.7401 9:104.15134 11:55.71629 14:-129543.91 15:0.035305172 16:6125.2305 #
100 3:10.835569 4:10.830949 5:1443.6578 8:1099.1899 9:62.337036 11:30.467815 14:-77479.656 15:0.036082484 16:2009.9036 #
-100 3:21.038683 4:20.919115 5:2857.9084 8:1282.1533 9:115.17038 11:46.689053 14:-130408.04 15:0.041668314 16:6942.856 #
-37.70512681890154 3:16.300976 4:16.254349 5:2103.856 8:1545.1339 9:118.38763 11:42.40498 14:-130246.68 15:0.03763964 16:5874.8486 #
-100 3:12.737332 4:12.705646 5:1817.9747 8:916.04022 9:78.44191 11:37.546383 14:-88042.211 15:0.030855181 16:3839.8757 #
7.6747647492685056 3:28.333801 4:28.361565 5:3981.1741 8:2508.0046 9:168.98497 11:75.444511 14:-205402.06 15:0.031259935 16:7028.0698 #
100 3:10.980102 4:10.907152 5:1655.4983 8:828.29944 9:79.75145 11:27.207886 14:-73951.898 15:0.034993142 16:2663.3523 #
100 3:10.601341 4:10.598511 5:1465.1216 8:1060.8508 9:72.941078 11:33.434914 14:-76751.547 15:0.037444629 16:2323.0488 #
100 3:29.677063 4:29.47443 5:4716.6851 8:2571.8606 9:171.75877 11:79.167076 14:-211451.33 15:0.029966488 16:8487.6357 #
100 3:6.009604 4:6.0154881 5:641.75836 8:522.9234 9:47.18071 11:17.951338 14:-41574.16 15:0.035499789 16:1025.3983 #
79.049535475624111 3:12.600428 4:12.606439 5:1479.146 8:1360.8618 9:87.706367 11:38.747337 14:-82346.219 15:0.032515191 16:4105.1475 #
49.998604554830763 3:10.495806 4:10.495275 5:1339.6953 8:1077.0531 9:71.951569 11:24.247766 14:-74500.711 15:0.036197949 16:1828.9985 #
-90.295319962448502 3:11.164438 4:11.148968 5:1488.8199 8:762.41693 9:114.00562 11:40.074841 14:-81614.125 15:0.023802351 16:2969.8152 #
-26.737465298097874 3:22.678982 4:22.308115 5:3174.7573 8:1947.7607 9:160.90758 11:82.286461 14:-153669.97 15:0.034121286 16:6646.728 #
-81.121358689364257 3:18.027424 4:18.010832 5:2249.3789 8:2304.3745 9:201.96114 11:82.991905 14:-129019.78 15:0.033587068 16:5036.1187 #
-100 3:8.2958508 4:8.3035088 5:868.742 8:500.19125 9:65.625717 11:27.602015 14:-57635.613 15:0.041274831 16:2506.7471 #
100 3:7.3998041 4:7.4070096 5:928.56848 8:664.20166 9:57.018566 11:22.774744 14:-51963.699 15:0.036563523 16:1569.8767 #
100 3:9.0357246 4:9.0398388 5:1168.9893 8:834.07428 9:72.851662 11:31.002859 14:-65594.852 15:0.036948305 16:1951.5936 #
93.027092589607051 3:14.370805 4:14.346055 5:2194.6201 8:1196.6902 9:103.18982 11:51.305481 14:-96477.883 15:0.036450967 16:3565.9753 #
-100 3:13.592665 4:13.167186 5:2163.1245 8:1086.6818 9:177.90088 11:70.009827 14:-85269.633 15:0.015541865 16:2225.9465 #
100 3:15.988479 4:15.745911 5:2313.2607 8:1638.1573 9:67.943825 11:26.805573 14:-125531.95 15:0.036016315 16:5353.564 #
100 3:5.7412615 4:5.7175741 5:670.8548 8:497.34116 9:61.014755 11:20.820877 14:-40715.461 15:0.032438148 16:1101.96 #
-100 3:5.598249 4:5.587955 5:654.39655 8:325.83881 9:78.658623 11:49.842472 14:-36468.301 15:0.03646085 16:782.02472 #
100 3:19.429216 4:19.422775 5:2658.7715 8:2446.4346 9:86.076828 11:42.212959 14:-143509.86 15:0.036392976 16:5190 #
43.970068503127422 3:22.523407 4:22.530087 5:2680.9277 8:2944.4839 9:113.31492 11:51.272503 14:-156673.8 15:0.037740834 16:6900.188 #
-30.807615390071447 3:20.903307 4:20.923561 5:2744.8745 8:1489.1218 9:148.59235 11:68.622314 14:-142337.72 15:0.037486628 16:6756.8438 #
100 3:17.911617 4:17.563683 5:2425.2456 8:1999.8306 9:78.855911 11:32.372501 14:-143384.69 15:0.035603527 16:5821.1167 #
32.975389712033113 3:20.612755 4:20.615162 5:2510.5583 8:2667.0825 9:104.68294 11:52.427441 14:-142794.47 15:0.037791505 16:6365.4048 #
-100 3:19.277031 4:19.217684 5:2872.4192 8:1731.1326 9:156.08937 11:88.319099 14:-144137.02 15:0.019572796 16:5767.522 #
-29.095475680813372 3:20.61652 4:20.318527 5:2397.3994 8:2569.3538 9:164.00923 11:83.079338 14:-144274.05 15:0.038921326 16:5916.4204 #
100 3:11.248631 4:11.173862 5:1566.5461 8:1283.455 9:59.273277 11:27.872383 14:-83430.258 15:0.036094777 16:1872.3304 #
50.297322133823947 3:13.018834 4:12.485123 5:2148.9438 8:1143.2207 9:90.931129 11:35.505203 14:-87235.602 15:0.036633018 16:2745.387 #
100 3:5.0075264 4:5.0117579 5:436.21524 8:451.11746 9:45.161362 11:19.798538 14:-36647.809 15:0.031125171 16:892.91296 #
-100 3:17.358633 4:17.171034 5:2641.5569 8:1860.9023 9:90.077606 11:41.678707 14:-128331.66 15:0.035881586 16:3920.9529 #
100 3:17.066956 4:17.06794 5:2272.4556 8:1843.1698 9:111.43886 11:46.466309 14:-128797.73 15:0.036468383 16:3647.019 #
-100 3:6.1909013 4:6.1042514 5:709.29022 8:426.10007 9:105.4437 11:55.06654 14:-39791.227 15:0.038454913 16:1017.5018 #
-100 3:15.875473 4:15.624192 5:2167.1018 8:1732.4155 9:122.52421 11:73.577202 14:-128260.2 15:0.035096638 16:3172.228 #
-48.990159885688854 3:22.704922 4:22.224836 5:3370.7839 8:2063.1321 9:135.03876 11:69.550514 14:-170847.56 15:0.035891183 16:6905.0195 #
8.7144857778264964 3:18.444344 4:18.31443 5:2876.5452 8:1764.9156 9:94.839561 11:49.728111 14:-128223.5 15:0.036629658 16:4356.5205 #
-100 3:18.70509 4:18.594467 5:2873.1101 8:1765.1577 9:169.50035 11:82.076645 14:-126935.07 15:0.038544439 16:4572.6943 #
97.696590054828278 3:17.272461 4:17.260847 5:2376.8198 8:1863.0092 9:118.39548 11:32.492161 14:-127730.38 15:0.035765819 16:3449.5491 #
-100 3:15.880587 4:15.615446 5:2248.1238 8:1673.9459 9:126.34216 11:69.274071 14:-126271.9 15:0.033635225 16:3051.0461 #
-28.293467599311661 3:18.651653 4:18.36619 5:2312.094 8:2302.5283 9:145.41533 11:65.650124 14:-128740.53 15:0.03983466 16:5466.6587 #
-21.795163989897688 3:4.9222498 4:4.8656001 5:551.80066 8:242.55437 9:111.25931 11:69.764328 14:-26069.65 15:0.030716201 16:516.4469 #
-100 3:12.246934 4:12.078633 5:1697.5173 8:1246.9479 9:105.05479 11:52.233162 14:-87222.266 15:0.039165664 16:3310.7595 #
-100 3:28.995766 4:28.550638 5:4618.4448 8:2354.5635 9:132.45096 11:67.018234 14:-211306.64 15:0.035571747 16:8311.2256 #
-100 3:9.5608072 4:9.5447416 5:1293.526 8:806.84045 9:135.00101 11:47.707001 14:-68274.398 15:0.027017649 16:2573.5713 #
-100 3:17.107344 4:16.919746 5:2601.9971 8:1826.4781 9:88.423477 11:39.482082 14:-126791.6 15:0.03598585 16:3874.4871 #
-100 3:22.078768 4:22.097366 5:3046.2654 8:2236.5669 9:168.68938 11:76.690971 14:-163516.59 15:0.037634939 16:5924.9844 #
-20.735681539770166 3:20.335306 4:20.248877 5:2919.8301 8:2526.8052 9:121.77457 11:60.636112 14:-147592.14 15:0.038792823 16:6674.0137 #
84.910634298120499 3:13.690998 4:13.639874 5:2041.8969 8:893.92255 9:82.078812 11:30.682148 14:-89555.688 15:0.036719661 16:3320.1248 #
5.280078102636983 3:20.110775 4:20.07139 5:3100.1016 8:1218.2601 9:86.78022 11:32.518879 14:-133067.17 15:0.034708396 16:4655.3032 #
40.425755056837986 3:24.358418 4:24.352886 5:3281.8398 8:1647.7339 9:144.65025 11:58.069645 14:-146756.64 15:0.036641516 16:8704.6836 #
-100 3:17.326735 4:17.224787 5:1872.5005 8:2341.6177 9:178.63406 11:96.211746 14:-125237.76 15:0.032120895 16:3742.239 #
-100 3:17.203291 4:17.1227 5:2518.0952 8:1704.9647 9:89.453407 11:33.640072 14:-127399.48 15:0.039192941 16:5333.0659 #
100 3:12.280138 4:12.272561 5:1667.3024 8:1231.6044 9:94.676292 11:45.362389 14:-87762.477 15:0.036671665 16:4046.3936 #
-100 3:16.991148 4:16.68202 5:2533.4021 8:1187.6791 9:122.77013 11:68.480186 14:-114854.53 15:0.032805026 16:3729.4426 #
-100 3:8.9283323 4:8.8398342 5:1181.8799 8:794.43512 9:89.420837 11:45.329533 14:-65360.105 15:0.037721563 16:2021.447 #
100 3:17.050163 4:17.063681 5:2229.7407 8:1856.6003 9:125.28416 11:39.116211 14:-125963.55 15:0.035750646 16:3423.3669 #
-100 3:5.5138168 4:5.5101895 5:582.4046 8:313.52094 9:113.44664 11:63.226433 14:-34153.453 15:0.03685021 16:1276.2889 #
-100 3:10.782783 4:10.781424 5:1499.4659 8:970.63538 9:131.45615 11:68.553543 14:-72705.086 15:0.028030803 16:1983.3826 #
100 3:19.98591 4:19.995525 5:2987.5642 8:1418.9353 9:108.08257 11:66.846039 14:-126550.42 15:0.036838379 16:4915.6016 #
100 3:13.162314 4:12.941109 5:2126.8577 8:891.30151 9:63.93354 11:29.018986 14:-88447.773 15:0.038178671 16:4675.9038 #
100 3:12.69703 4:12.640604 5:1831.8447 8:1194.931 9:103.83318 11:46.645157 14:-88190.898 15:0.036680948 16:2632.0564 #
100 3:11.766869 4:11.767918 5:1547.0748 8:1158.8857 9:65.944458 11:27.482677 14:-83185.031 15:0.036121156 16:2037.2054 #
100 3:17.889229 4:17.904665 5:2090.9883 8:1231.4707 9:74.288696 11:36.6087 14:-122430.41 15:0.037144188 16:6184.1113 #
-100 3:17.217957 4:16.994526 5:2738.8127 8:1470.9487 9:131.0571 11:54.972923 14:-124044.85 15:0.035392903 16:3361.0383 #
-100 3:18.390562 4:18.283382 5:2822.5974 8:1724.826 9:167.90738 11:82.588844 14:-124640.58 15:0.03863813 16:4506.0815 #
-100 3:13.236871 4:13.048295 5:2120.501 8:993.01361 9:88.992363 11:36.529541 14:-88716.547 15:0.033975542 16:2551.4031 #
-100 3:12.120013 4:11.910444 5:1600.5677 8:886.72375 9:108.0559 11:77.532066 14:-79649.875 15:0.035217728 16:3645.1162 #
-100 3:5.7222519 4:5.7245469 5:502.24951 8:419.38422 9:80.270218 11:40.261345 14:-40508.879 15:0.033712205 16:1382.4291 #
-3.0444402069837802 3:28.57358 4:28.586634 5:3320.7903 8:2646.1218 9:357.62961 11:172.20418 14:-224830.3 15:0.031417578 16:9451.2363 #
-100 3:12.529116 4:12.470627 5:1565.9606 8:1487.3228 9:126.76254 11:51.196983 14:-88830.188 15:0.0393929 16:3819.9248 #
-100 3:12.102535 4:12.085118 5:1378.4591 8:1450.0497 9:130.68596 11:84.963875 14:-87909.242 15:0.033762578 16:3499.8347 #
-100 3:13.794856 4:13.619546 5:2203.7161 8:1258.4929 9:119.12502 11:65.737892 14:-87820.57 15:0.039490733 16:3435.6301 #
-100 3:12.632635 4:12.496712 5:1861.7283 8:1320.5232 9:86.842178 11:40.657619 14:-88179.313 15:0.036912415 16:4119.1279 #
-100 3:11.74204 4:11.752235 5:1559.0448 8:1051.6205 9:122.08439 11:59.414696 14:-82877.164 15:0.040429875 16:3129.2969 #
5.5873584169270316 3:8.079134 4:7.9619541 5:1260.3536 8:541.14331 9:63.564297 11:20.502588 14:-50568.785 15:0.036260925 16:2043.845 #
-20.972184897522855 3:19.602352 4:19.487356 5:3035.9153 8:1624.4995 9:241.18857 11:118.66167 14:-131897.08 15:0.033874724 16:5804.3008 #
91.548085631331645 3:10.959504 4:10.970193 5:1035.071 8:1422.9142 9:106.48695 11:62.718689 14:-75526.82 15:0.013690004 16:1717.0842 #
-100 3:15.115001 4:15.032249 5:2063.1292 8:1416.6422 9:150.14549 11:84.303764 14:-106044.04 15:0.036965698 16:4193.4424 #
-96.474251122838282 3:12.829245 4:12.752382 5:1881.13 8:1065.9578 9:119.96584 11:94.916763 14:-92371.336 15:0.03479306 16:3439.9719 #
-12.762697106476239 3:13.818482 4:13.643126 5:1943.2441 8:260.58301 9:131.422 11:63.721046 14:-88180.82 15:0.035841405 16:5764.8032 #
-100 3:10.654179 4:10.541447 5:1417.077 8:741.6712 9:90.33271 11:49.414909 14:-69523.898 15:0.0390376 16:3136.3535 #
100 3:13.33436 4:13.343106 5:1644.9847 8:1640.8508 9:83.817398 11:39.813564 14:-89942.047 15:0.037353676 16:4134.5142 #
100 3:12.51501 4:12.510622 5:1736.3682 8:1288.8124 9:76.711472 11:42.314648 14:-91599.789 15:0.037279136 16:2719.6331 #
-64.098390371007383 3:13.084078 4:13.030622 5:1767.0674 8:760.45782 9:77.213379 11:29.645617 14:-88916.422 15:0.042818792 16:4491.7852 #
-100 3:12.493966 4:12.359439 5:1885.3746 8:1159.4011 9:112.66566 11:59.161907 14:-89909.773 15:0.0374199 16:3189.2476 #
-45.286517204418317 3:14.391784 4:14.360331 5:2112.7493 8:857.29352 9:147.07736 11:117.63936 14:-91849.242 15:0.03473134 16:3199.4338 #
100 3:13.92764 4:13.611828 5:1761.3713 8:1182.7574 9:119.83471 11:42.312042 14:-89845.359 15:0.03400657 16:4293.5361 #
100 3:7.571383 4:7.5646291 5:914.12207 8:704.55304 9:58.060867 11:22.039293 14:-54417.793 15:0.03592087 16:1305.4314 #
49.018055963287757 3:12.579438 4:12.375866 5:1904.2804 8:1367.9203 9:80.417282 11:33.38245 14:-90224.523 15:0.035376918 16:2001.4006 #
100 3:7.3288803 4:7.3303261 5:887.15192 8:687.04529 9:57.920254 11:21.295374 14:-52366.402 15:0.03664254 16:1289.9083 #
-77.106658923591311 3:4.8628588 4:4.8401265 5:417.2933 8:381.4213 9:91.361313 11:43.97546 14:-31979.07 15:0.030549344 16:760.48145 #
94.102409766812229 3:17.27747 4:17.117407 5:2570.3203 8:1927.8337 9:124.80128 11:53.235687 14:-126199.56 15:0.035337165 16:4062.3811 #
-59.337348466805274 3:6.6507821 4:6.6342382 5:688.33289 8:477.82336 9:80.946022 11:42.651421 14:-48250.813 15:0.020281576 16:1283.78 #
-100 3:14.385729 4:14.391015 5:1874.1459 8:1534.6499 9:111.99834 11:52.297173 14:-108750.38 15:0.031766627 16:2715.2261 #
100 3:13.488319 4:13.206798 5:1801.4037 8:1380.5667 9:84.640411 11:39.50518 14:-88949.867 15:0.032811631 16:4108.04 #
-100 3:11.637087 4:11.447302 5:1567.4073 8:1243.6259 9:100.37225 11:60.100941 14:-87403.344 15:0.036254905 16:2381.167 #
-31.786760573280194 3:22.730614 4:22.725519 5:2922.155 8:1721.2354 9:144.94394 11:83.266876 14:-156717.66 15:0.039841771 16:6734.8711 #
100 3:14.385561 4:14.394522 5:2102.2603 8:982.43994 9:84.514755 11:39.536709 14:-88423.75 15:0.036643066 16:3597.7476 #
100 3:16.564125 4:16.391365 5:2535.8496 8:1736.5034 9:113.34335 11:39.399879 14:-124892.41 15:0.035621967 16:3155.7827 #
