100 3:4.6328239 4:4.5975566 5:441.8461 8:260.75894 9:74.118248 11:39.025581 14:-30745.988 15:0.0021063737 16:160.96869 #
-28.901833444944728 3:6.8303852 4:6.8370023 5:783.43774 8:630.57935 9:68.679733 11:26.667946 14:-48995.09 15:0.0068842038 16:186.59866 #
100 3:2.8966568 4:2.8994932 5:111.23006 8:146.9539 9:58.528191 11:20.820274 14:-16732.377 15:0.0069188704 16:33.314819 #
-64.381557001927149 3:5.9675875 4:5.9724317 5:624.15967 8:489.22769 9:55.265926 11:21.102945 14:-43206.551 15:0.0021402813 16:59.074116 #
-100 3:3.828357 4:3.8226364 5:328.30164 8:169.59126 9:67.756111 11:29.336658 14:-23723.109 15:0.0049505099 16:34.881889 #
22.011776308652806 3:6.6914601 4:6.6674905 5:673.0061 8:605.51965 9:53.627651 11:23.867437 14:-54020.633 15:0.0037954173 16:134.5477 #
100 3:3.6388884 4:3.6412365 5:278.30878 8:303.13763 9:97.855186 11:54.508423 14:-17762.459 15:0.035454471 16:298.73993 #
-100 3:4.5947862 4:4.5932884 5:408.78497 8:348.34744 9:112.67018 11:47.687641 14:-26564.955 15:0.033006925 16:345.87399 #
100 3:9.4147806 4:9.3558159 5:1263.3448 8:947.13983 9:127.01462 11:59.816906 14:-62944.141 15:0.020871775 16:1199.3479 #
-100 3:3.3406053 4:3.3413494 5:169.28175 8:266.99823 9:66.2285 11:35.408085 14:-18755.891 15:0.031508323 16:197.20198 #
-100 3:5.3958216 4:5.3332067 5:753.76959 8:386.74637 9:106.79133 11:45.600117 14:-32009.15 15:0.0062427185 16:74.801216 #
0.73157108152237527 3:9.6864443 4:9.5324287 5:1446.7627 8:759.85925 9:73.006126 11:30.684158 14:-70648.086 15:0.0067346985 16:370.52139 #
-0.44738287603193583 3:1.29067 4:1.2345268 5:182.0386 8:127.95447 9:26.879187 11:6.5573397 14:-5723.1943 15:0.002314243 16:2.2121189 #
-100 3:4.2681441 4:4.2668843 5:492.66586 8:304.95416 9:75.716576 11:39.694244 14:-25566.604 15:0.033094786 16:345.64447 #
100 3:4.4438519 4:4.441113 5:351.92969 8:305.41229 9:86.747093 11:48.191391 14:-27317.141 15:0.020815615 16:330.27121 #
-100 3:9.0174456 4:9.0032339 5:1333.7426 8:660.07825 9:85.483971 11:34.39254 14:-57238.012 15:0.0067113908 16:279.83707 #
100 3:4.2607546 4:4.2472744 5:408.71967 8:354.8277 9:103.16076 11:58.063347 14:-23327.184 15:0.0052723307 16:118.14499 #
-100 3:4.0607004 4:4.0392294 5:307.65552 8:224.93327 9:113.77941 11:53.239468 14:-20518.314 15:0.031670492 16:281.32187 #
-100 3:5.1489263 4:5.1534901 5:406.43732 8:540.0401 9:101.75867 11:54.24781 14:-33225.535 15:0.028224597 16:370.73984 #
100 3:3.7908571 4:3.7927535 5:361.15793 8:360.00827 9:64.863197 11:24.925379 14:-23416.957 15:0.0063109919 16:51.558693 #
9.2470293197115243 3:7.4423933 4:7.4231191 5:626.41046 8:1055.9711 9:109.5954 11:49.938801 14:-48287.094 15:0.014518751 16:858.4975 #
-100 3:4.774509 4:4.7242074 5:562.31372 8:227.71962 9:109.40665 11:60.445305 14:-25084.359 15:0.028949859 16:320.50366 #
-100 3:3.9237642 4:3.9061584 5:374.2713 8:353.57941 9:48.480732 11:24.418005 14:-27361.328 15:0.0053045894 16:37.76878 #
100 3:6.3785067 4:6.3344793 5:604.86322 8:200.05327 9:201.97641 11:123.91743 14:-25100.604 15:0.022923337 16:352.67682 #
-100 3:4.8994308 4:4.8686075 5:583.28485 8:356.74591 9:77.31794 11:29.292284 14:-31496.482 15:0.0056806006 16:51.843361 #
100 3:3.6297953 4:3.6305869 5:334.12378 8:198.40944 9:58.895317 11:18.850918 14:-23349.502 15:0.007705241 16:56.04623 #
100 3:3.9098058 4:3.9106495 5:229.2684 8:297.17896 9:78.933304 11:40.37532 14:-23804.105 15:0.015809311 16:142.75253 #
-8.2248480787067386 3:12.913589 4:12.873013 5:1988.9873 8:987.09491 9:64.930389 11:30.048792 14:-81613.109 15:0.0067348359 16:495.96783 #
-100 3:4.2230783 4:4.2197328 5:457.28189 8:230.4185 9:72.046944 11:31.392817 14:-26617.361 15:0.0054248711 16:57.73827 #
-98.562054018920321 3:5.4822602 4:5.4865336 5:449.36334 8:371.69928 9:154.50218 11:60.568798 14:-29746.445 15:0.032842621 16:464.1705 #
100 3:3.6525087 4:3.6522362 5:322.19739 8:169.59085 9:57.357719 11:20.073685 14:-23885.443 15:0.0079515651 16:53.008846 #
-100 3:3.6248415 4:3.6144459 5:251.80838 8:172.43257 9:70.641594 11:32.794128 14:-21706.234 15:0.0052835983 16:39.920479 #
-22.839614360568476 3:2.9605725 4:2.9599915 5:84.535194 8:94.852654 9:61.368664 11:21.954113 14:-16268.873 15:0.0046900804 16:21.336018 #
-100 3:4.3712287 4:4.3752737 5:343.38989 8:254.49641 9:101.98643 11:48.994743 14:-23187.951 15:0.029411307 16:292.47147 #
-100 3:4.7422709 4:4.70889 5:401.07095 8:285.54828 9:129.20615 11:60.034409 14:-24243.906 15:0.029734902 16:312.8277 #
-100 3:5.4711685 4:5.4684806 5:602.38678 8:249.26802 9:95.219383 11:48.467186 14:-32197.457 15:0.0062600495 16:99.406647 #
-28.318146240017491 3:6.0517869 4:6.0060015 5:807.12708 8:508.59787 9:76.082138 11:28.33869 14:-42024.996 15:0.033831514 16:879.69427 #
77.155377058220594 3:6.3150806 4:6.3006625 5:447.74365 8:491.13052 9:84.156281 11:52.85289 14:-47332.938 15:0.0029521419 16:133.1765 #
-0.92691164654294211 3:1.6688541 4:1.6146529 5:215.58426 8:113.21491 9:39.872044 11:14.522161 14:-7374.6343 15:0.0060302834 16:12.947773 #
23.685235954802906 3:5.6296935 4:5.6010823 5:526.60034 8:255.23605 9:49.116871 11:20.687807 14:-43767.734 15:0.0062394203 16:212.16777 #
12.242311596012632 3:9.1723576 4:9.1278334 5:1314.2681 8:765.8233 9:104.18523 11:61.997078 14:-63051.906 15:0.036925446 16:2009.2942 #
-14.512546425598538 3:6.2787824 4:6.2663975 5:773.38672 8:268.81546 9:110.13048 11:59.559223 14:-35983.785 15:0.029786088 16:455.67136 #
-100 3:4.1478624 4:4.1511126 5:379.96786 8:386.17703 9:64.234962 11:24.234947 14:-28107.213 15:0.0059525156 16:47.523888 #
100 3:3.7800815 4:3.7715647 5:418.1001 8:389.53497 9:48.953445 11:18.114162 14:-24684.059 15:0.0074840644 16:61.29509 #
100 3:3.611944 4:3.5423357 5:255.50941 8:176.61516 9:91.343391 11:49.340706 14:-16883.281 15:0.028244397 16:214.01668 #
9.7301120967882468 3:9.7411785 4:9.6488667 5:1167.7866 8:626.91473 9:190.15852 11:192.60995 14:-51869.027 15:0.006713334 16:365.18872 #
-100 3:7.5172133 4:7.4851584 5:1010.1454 8:594.46851 9:82.813957 11:34.912319 14:-53287.191 15:0.0097225634 16:194.91742 #
100 3:4.6046758 4:4.559267 5:574.84607 8:302.07004 9:85.762703 11:53.599709 14:-23939.529 15:0.0070012803 16:76.414093 #
-13.992466504576157 3:3.1098146 4:3.0575209 5:208.47482 8:114.70287 9:102.6552 11:47.66436 14:-12922.89 15:0.025652109 16:139.90985 #
0.71043941045448822 3:17.124908 4:17.141548 5:1051.7568 8:797.5722 9:648.38519 11:339.88687 14:-70494.828 15:0.0081987688 16:1045.2126 #
-50.463819514574425 3:4.7427297 4:4.7382574 5:518.91138 8:474.59222 9:50.989815 11:21.045734 14:-33644.188 15:0.032653525 16:562.91431 #
100 3:4.2567821 4:4.242074 5:320.88293 8:285.28412 9:71.446114 11:34.897652 14:-26323.02 15:0.035471115 16:349.33264 #
-17.838258030347365 3:8.8862429 4:8.8249283 5:1201.13 8:848.24744 9:119.00343 11:48.721691 14:-64247.328 15:0.035670601 16:1142.3059 #
100 3:3.1988747 4:3.2020078 5:245.15605 8:219.90933 9:52.654839 11:22.910143 14:-20467.391 15:0.0060855653 16:36.416351 #
-93.729005869456927 3:3.4147463 4:3.4173844 5:189.31488 8:268.30978 9:99.605057 11:49.37735 14:-15023.313 15:0.030390559 16:197.19987 #
100 3:4.2642269 4:4.2327571 5:367.28595 8:313.9422 9:90.035088 11:54.979408 14:-23714.717 15:0.034648072 16:349.93811 #
-66.623837781819816 3:3.754791 4:3.738935 5:354.77417 8:211.59821 9:70.641106 11:30.325205 14:-20423.91 15:0.0058383886 16:40.6605 #
-100 3:4.0994744 4:4.074851 5:312.96091 8:221.92705 9:114.98011 11:54.950294 14:-20780.117 15:0.031578813 16:282.95609 #
-100 3:4.8594236 4:4.8088274 5:482.11914 8:241.25677 9:127.31008 11:47.159496 14:-22702.688 15:0.028936202 16:376.86539 #
100 3:4.9047604 4:4.904943 5:228.02116 8:386.12024 9:140.0919 11:94.992645 14:-23849.771 15:0.0059694834 16:246.74146 #
100 3:3.844254 4:3.8386936 5:290.08304 8:405.08661 9:51.629169 11:20.69265 14:-25954.904 15:0.0021154485 16:44.348198 #
-100 3:4.1825228 4:4.1768579 5:331.00037 8:327.15936 9:71.490089 11:38.610168 14:-27331.877 15:0.033419751 16:294.5206 #
18.083511998100953 3:5.9640741 4:5.969902 5:444.39114 8:257.40347 9:81.49511 11:51.374496 14:-41072.828 15:0.017264549 16:938.36487 #
37.866264487900708 3:10.141705 4:10.009792 5:1516.5504 8:1107.2736 9:82.152748 11:24.847202 14:-71327.453 15:0.03529945 16:1629.7559 #
-0.054958594336369515 3:4.0048823 4:4.0077791 5:170.29919 8:227.42943 9:135.71837 11:60.002792 14:-17236.578 15:0.027788857 16:223.79198 #
100 3:4.8434768 4:4.8474612 5:403.84677 8:455.1012 9:93.208427 11:55.573391 14:-31887.824 15:0.021694293 16:350.67517 #
-33.330665089178183 3:3.7691059 4:3.7524221 5:279.94824 8:246.23476 9:115.94508 11:55.182079 14:-16763.57 15:0.028285066 16:229.5192 #
-91.907601790143261 3:5.9655313 4:5.6454592 5:719.7832 8:560.3559 9:71.669762 11:35.130749 14:-39243.746 15:0.0058001177 16:92.577362 #
100 3:3.8573849 4:3.8166783 5:327.71683 8:152.87654 9:53.066326 11:21.579266 14:-24091.221 15:0.003535104 16:29.002983 #
-98.152436639348622 3:5.002943 4:5.0069294 5:381.00046 8:349.45639 9:63.988873 11:22.067591 14:-35051.785 15:0.0051080636 16:54.901051 #
-9.2077500135192878 3:8.6338091 4:8.6130114 5:1251.2083 8:786.20709 9:59.777466 11:26.38237 14:-56865.785 15:0.033701889 16:1067.2655 #
-100 3:4.224277 4:4.2075453 5:334.15161 8:358.59305 9:113.63704 11:51.922562 14:-23817.547 15:0.028382927 16:254.70413 #
-100 3:5.1587582 4:5.1487722 5:531.64026 8:411.0314 9:60.792793 11:23.100889 14:-36928.676 15:0.032511525 16:705.04584 #
-100 3:4.128233 4:4.1267028 5:490.05765 8:321.08197 9:79.323174 11:43.887669 14:-23305.246 15:0.03277855 16:278.12164 #
100 3:6.0185094 4:6.0240426 5:449.39069 8:509.1185 9:84.922997 11:56.359207 14:-44180.801 15:0.0040287971 16:227.93681 #
-100 3:4.6543851 4:4.6589284 5:465.41589 8:478.53513 9:54.121368 11:21.915079 14:-30758.801 15:0.0033667942 16:35.902126 #
-100 3:5.1852231 4:5.1868782 5:615.43762 8:394.44855 9:80.527275 11:33.206688 14:-33562.508 15:0.0067553967 16:76.399902 #
-35.042760071561133 3:3.6298316 4:3.6206524 5:354.47864 8:241.52168 9:62.816498 11:26.931221 14:-22294.527 15:0.0033120431 16:26.183092 #
-100 3:4.4488711 4:4.4396877 5:462.55322 8:396.64246 9:75.770592 11:31.927746 14:-29413.229 15:0.0051956377 16:54.691204 #
-100 3:4.5747766 4:4.5736122 5:256.16953 8:303.78125 9:122.90264 11:68.478218 14:-23769.9 15:0.019448061 16:173.79823 #
100 3:5.1273775 4:5.0593619 5:524.4339 8:410.09808 9:78.52021 11:42.244801 14:-32948.621 15:0.031040076 16:628.03577 #
100 3:4.7273769 4:4.7313323 5:362.09198 8:474.82236 9:86.773193 11:50.310249 14:-27679.109 15:0.0025222211 16:92.343124 #
100 3:8.119772 4:7.9424367 5:1206.2277 8:786.42731 9:72.520226 11:25.420477 14:-57642.559 15:0.0065540303 16:264.8631 #
100 3:3.8644369 4:3.8648498 5:308.90417 8:389.31641 9:68.166008 11:28.874693 14:-25064.803 15:0.0040766578 16:40.482533 #
-51.937167154506412 3:7.0023608 4:6.994 5:269.68091 8:383.75214 9:51.254993 11:15.807755 14:-44542.93 15:0.00409402 16:77.820076 #
100 3:5.0199742 4:5.0166297 5:520.71051 8:454.46677 9:94.635811 11:65.971176 14:-29680.619 15:0.0055766408 16:87.467087 #
-4.3799231278832451 3:17.924559 4:17.941774 5:2209.4226 8:1074.161 9:95.506989 11:39.638035 14:-109299.27 15:0.0072655594 16:1176.8904 #
-100 3:4.5630407 4:4.5616026 5:439.96323 8:349.58289 9:52.491924 11:25.975378 14:-29874.416 15:0.0077842702 16:80.760574 #
100 3:4.5615616 4:4.5652957 5:430.13309 8:418.16138 9:75.538353 11:44.444012 14:-29040.914 15:0.025509961 16:267.67792 #
4.0476399983335147 3:10.261956 4:10.129228 5:1301.3285 8:329.49188 9:144.5455 11:78.100815 14:-71689.844 15:0.0078927092 16:763.0661 #
100 3:5.3688264 4:5.3626757 5:279.7041 8:453.04486 9:158.63728 11:86.288544 14:-28995.699 15:0.029164782 16:431.82428 #
100 3:4.9440894 4:4.8896146 5:683.06097 8:353.83685 9:78.276497 11:33.516247 14:-32051.076 15:0.0064028273 16:67.574738 #
20.665246469293098 3:13.03938 4:12.511652 5:2173.6287 8:1294.3129 9:79.230804 11:41.331223 14:-89366.641 15:0.034071542 16:2369.0984 #
-28.46011801056375 3:10.053345 4:10.058424 5:1378.3457 8:901.11102 9:56.887623 11:31.87536 14:-76070.016 15:0.0081852572 16:385.97147 #
100 3:3.7468767 4:3.7391968 5:211.33337 8:212.06517 9:59.736206 11:18.857241 14:-23953.563 15:0.015670286 16:247.28658 #
-100 3:5.2581186 4:5.22609 5:543.09747 8:500.81073 9:48.980335 11:19.820522 14:-38114.512 15:0.030111721 16:793.12286 #
29.259328037939792 3:5.2358322 4:5.2398453 5:341.17227 8:355.9166 9:150.30502 11:116.37692 14:-20751.818 15:0.022345167 16:286.3309 #
100 3:5.0561557 4:5.0291595 5:670.35138 8:571.74701 9:47.996933 11:15.902834 14:-33346.043 15:0.0051375278 16:63.142555 #
100 3:4.7823515 4:4.7829823 5:381.53821 8:305.11609 9:65.017433 11:34.123421 14:-32767.039 15:0.0034912517 16:128.61931 #
100 3:5.5154238 4:5.4701586 5:573.15411 8:354.9071 9:104.05933 11:68.494049 14:-34532.125 15:0.0045391149 16:174.76393 #
-100 3:3.8319757 4:3.8127906 5:293.35281 8:105.24426 9:65.657494 11:31.429834 14:-23068.193 15:0.0073909145 16:58.155125 #
100 3:5.401495 4:5.3712506 5:466.32031 8:428.44501 9:82.714111 11:47.834854 14:-34198.664 15:0.015504429 16:448.29675 #
100 3:5.7153249 4:5.7200322 5:372.91135 8:489.211 9:108.06203 11:65.13369 14:-34178.387 15:0.0028684807 16:130.54643 #
-12.46432019597512 3:5.2736154 4:5.2565875 5:549.49115 8:310.72949 9:54.848476 11:19.513384 14:-33448.023 15:0.0064809723 16:67.631386 #
48.469464025112785 3:14.712353 4:14.702143 5:2047.2124 8:772.90717 9:66.441193 11:38.345741 14:-91279.797 15:0.0075623593 16:897.35095 #
-26.100153200967782 3:5.294836 4:5.2976532 5:567.07837 8:571.29596 9:88.308678 11:44.119839 14:-33663.602 15:0.033483349 16:456.68805 #
100 3:8.7146416 4:8.7080145 5:1252.9844 8:635.56396 9:75.149071 11:48.083736 14:-56739.23 15:0.0067459717 16:287.88428 #
-12.414625131921406 3:7.202076 4:6.9121575 5:1128.8313 8:640.86743 9:64.421944 11:24.07674 14:-48017.238 15:0.0070417128 16:203.8157 #
100 3:3.948612 4:3.9146526 5:422.04349 8:356.43961 9:68.990219 11:27.16836 14:-23528.996 15:0.0049823415 16:49.535912 #
-100 3:3.7352104 4:3.7308288 5:281.93347 8:344.21469 9:73.968269 11:43.350491 14:-21428.607 15:0.028505338 16:214.79897 #
-12.575423037884411 3:14.876929 4:14.574556 5:2163.1738 8:968.81232 9:117.72839 11:56.080887 14:-88251.039 15:0.032198619 16:2174.2356 #
-10.928825900419847 3:4.9440479 4:4.9428654 5:463.19739 8:271.47772 9:74.444298 11:27.90147 14:-32827.668 15:0.0066550798 16:89.336899 #
-100 3:4.2032118 4:4.2038598 5:356.23608 8:299.08664 9:77.309433 11:41.759544 14:-25758.781 15:0.004430634 16:35.013363 #
-7.3789935307142045 3:2.9165807 4:2.9083042 5:309.03726 8:231.01738 9:44.303493 11:17.259558 14:-17999.576 15:0.0041370178 16:20.728565 #
100 3:4.0537963 4:3.9789717 5:436.4588 8:292.84326 9:48.822079 11:21.166504 14:-26078.201 15:0.0049191704 16:37.338112 #
100 3:5.5668468 4:5.5448008 5:550.36664 8:320.9584 9:123.99538 11:70.998123 14:-32028.57 15:0.0053112758 16:69.966255 #
-100 3:4.2466812 4:4.2423997 5:418.40833 8:367.85944 9:54.069103 11:21.464853 14:-28551.078 15:0.0035636225 16:35.1306 #
-76.481018890449377 3:5.3871789 4:5.3718815 5:518.22766 8:501.77924 9:77.793114 11:29.572149 14:-39436.91 15:0.028756483 16:457.40408 #
-58.029856307274855 3:7.3712783 4:7.3556247 5:946.20508 8:572.67432 9:60.065639 11:20.896708 14:-54925.871 15:0.016712207 16:199.60327 #
-0.70318229950971212 3:1.8619442 4:1.8491675 5:115.08977 8:74.158844 9:58.947475 11:23.138901 14:-6907.9238 15:0.02659343 16:60.39571 #
100 3:5.2224665 4:5.2226291 5:474.80029 8:463.75174 9:120.5508 11:52.373966 14:-32684.814 15:0.027893076 16:492.08762 #
-100 3:4.8105922 4:4.7991905 5:337.25946 8:244.23434 9:128.60149 11:62.893322 14:-27044.25 15:0.029575724 16:317.40848 #
-43.813841769479041 3:2.8085213 4:2.7985353 5:127.26552 8:188.97711 9:49.628277 11:21.54007 14:-16318.02 15:0.0043521379 16:24.012724 #
-100 3:4.1797066 4:4.1539059 5:340.85208 8:325.12805 9:54.479523 11:27.222698 14:-28937.625 15:0.004282699 16:42.913177 #
-100 3:9.2797489 4:9.2119799 5:1303.4244 8:922.12555 9:102.37403 11:35.533066 14:-64237.973 15:0.036920447 16:1731.1417 #
-0.36127627352234182 3:1.6731931 4:1.6527532 5:90.92395 8:45.64024 9:44.153488 11:10.552345 14:-5475.3501 15:0.026370117 16:44.208572 #
100 3:4.7325387 4:4.7322702 5:603.15039 8:455.00336 9:49.082329 11:20.143103 14:-30656.271 15:0.027795279 16:622.63861 #
28.753540513479525 3:9.3324652 4:9.2767229 5:1426.7465 8:713.82861 9:89.75502 11:48.974857 14:-60864.059 15:0.034728039 16:1520.4585 #
5.139361357186699 3:12.013411 4:11.995885 5:1743.3787 8:1159.8064 9:126.94462 11:66.857018 14:-81178.633 15:0.0075921854 16:444.72388 #
-10.990594930723091 3:3.7716339 4:3.7445023 5:384.13724 8:211.01669 9:85.020844 11:72.024666 14:-16807.816 15:0.023185391 16:157.34846 #
-100 3:7.105998 4:7.1001959 5:861.98743 8:631.22626 9:69.472282 11:22.125027 14:-52786.102 15:0.0070287464 16:199.35139 #
-100 3:3.7724218 4:3.773387 5:356.68503 8:404.33224 9:50.283833 11:22.919775 14:-25586.363 15:0.0026064522 16:39.774448 #
-100 3:3.6901035 4:3.6848361 5:270.72855 8:155.3968 9:93.684219 11:74.834663 14:-16722.406 15:0.024469098 16:160.51019 #
-100 3:4.5311928 4:4.5323586 5:342.66318 8:412.34708 9:81.942451 11:34.270119 14:-29873.564 15:0.025129544 16:290.55844 #
100 3:3.4751017 4:3.4603112 5:158.63445 8:230.92894 9:94.947403 11:50.597816 14:-17151.951 15:0.028265703 16:217.88521 #
3.8666276854837949 3:23.374996 4:23.30509 5:3338.469 8:1595.6085 9:352.70151 11:262.5386 14:-153185.64 15:0.0057834852 16:907.57086 #
3.3832556636533493 3:11.911083 4:11.82523 5:1701.6675 8:1288.1056 9:83.080986 11:31.885084 14:-89430.984 15:0.037095916 16:2633.519 #
100 3:5.2069192 4:5.2045813 5:481.12274 8:311.75046 9:138.73468 11:89.933502 14:-23144.109 15:0.0058094026 16:179.75612 #
-67.328879242687663 3:3.9084961 4:3.903055 5:397.75174 8:403.67734 9:61.455853 11:27.431225 14:-23369.621 15:0.0052190833 16:48.090088 #
-100 3:3.0829189 4:3.0754774 5:247.47659 8:192.2623 9:58.411972 11:26.318316 14:-17317.145 15:0.0030515287 16:20.546181 #
95.550778262031926 3:6.3075709 4:6.20399 5:636.08337 8:308.5621 9:105.48285 11:59.413582 14:-41459.48 15:0.0039486983 16:191.77846 #
100 3:2.9332988 4:2.9272761 5:206.83563 8:211.32738 9:61.362656 11:26.7418 14:-17064.645 15:0.0046328069 16:26.226854 #
100 3:4.288147 4:4.2915373 5:305.86664 8:397.28375 9:82.405151 11:53.492195 14:-25745.373 15:0.029282566 16:293.77859 #
-29.684546577735489 3:9.7142954 4:9.5097971 5:1433.2012 8:787.87976 9:134.69662 11:58.258232 14:-61397.832 15:0.035996642 16:1435.1161 #
100 3:3.6608224 4:3.6616242 5:236.89317 8:339.59497 9:76.31485 11:44.802792 14:-22731.846 15:0.0059622941 16:60.846054 #
100 3:5.8823419 4:5.8777213 5:734.27338 8:529.12219 9:68.212181 11:35.935917 14:-39616.52 15:0.023162214 16:613.03497 #
100 3:5.7049837 4:5.7102046 5:338.81128 8:374.31497 9:89.323235 11:62.034092 14:-40865.914 15:0.0025124466 16:137.43678 #
100 3:4.7712817 4:4.7421927 5:513.17084 8:509.03168 9:50.604973 11:22.167253 14:-31629.18 15:0.0035965207 16:35.816811 #
100 3:4.1740932 4:4.1726847 5:239.21201 8:331.53519 9:113.4809 11:62.405125 14:-21108.803 15:0.0059670294 16:146.57649 #
-7.9219608208850234 3:8.0527048 4:8.0449829 5:927.33588 8:608.22113 9:84.869797 11:30.107504 14:-50727.508 15:0.0060638762 16:154.76624 #
100 3:4.7976165 4:4.7712336 5:449.64417 8:278.96744 9:103.78295 11:63.701004 14:-26060.373 15:0.0069943964 16:74.274925 #
32.046922251954243 3:5.904181 4:5.8800826 5:453.12634 8:566.84906 9:108.21809 11:79.964066 14:-36636.508 15:0.0029607925 16:146.51649 #
100 3:5.3298578 4:5.3344183 5:625.30786 8:631.31079 9:42.558815 11:18.020452 14:-35225.695 15:0.0049806368 16:59.747559 #
-1.7282742017209758 3:8.0136309 4:7.9891558 5:947.99176 8:835.7373 9:142.15767 11:59.596523 14:-56769.184 15:0.028812855 16:689.28033 #
-100 3:4.7093558 4:4.57969 5:553.89117 8:428.42685 9:64.583435 11:25.788982 14:-30581.25 15:0.031291727 16:486.2619 #
-22.083997985360284 3:17.654306 4:17.620823 5:2313.6157 8:940.56903 9:87.304626 11:37.522202 14:-99773.047 15:0.0074081286 16:1158.3152 #
-13.640077869687271 3:5.122962 4:5.1120305 5:588.59479 8:412.86853 9:52.337597 11:21.699589 14:-36502.785 15:0.0046206717 16:49.347748 #
100 3:4.7408152 4:4.7453575 5:418.24271 8:280.14767 9:120.39015 11:82.112183 14:-22080.344 15:0.005321546 16:140.8076 #
-100 3:5.6225896 4:5.5597844 5:605.64087 8:213.84909 9:126.14539 11:58.641212 14:-27227.037 15:0.032421604 16:485.56442 #
100 3:3.8191838 4:3.7789996 5:314.69763 8:290.5394 9:65.822479 11:34.809059 14:-23285.578 15:0.034959823 16:283.04529 #
-100 3:4.4516959 4:4.4349723 5:447.82983 8:298.56268 9:54.315956 11:19.717428 14:-26394.879 15:0.032110926 16:439.12726 #
100 3:5.3202386 4:5.3187928 5:565.61316 8:522.2934 9:54.440895 11:20.275833 14:-36560.727 15:0.027032927 16:801.72729 #
-88.753518382278912 3:3.5555079 4:3.5577316 5:261.22144 8:328.74387 9:46.855949 11:24.871187 14:-22795.65 15:0.0053747301 16:36.247425 #
-100 3:6.2774181 4:6.255053 5:766.20117 8:419.25967 9:60.99157 11:20.820555 14:-41738.32 15:0.0066454858 16:154.51765 #
-3.7698329266334412 3:5.1508656 4:5.1553278 5:249.7953 8:251.36426 9:53.93404 11:17.891497 14:-36933.289 15:0.027996624 16:308.14206 #
8.6073907030901822 3:6.5414209 4:6.5476551 5:504.05579 8:500.06772 9:61.616989 11:26.57762 14:-54978.129 15:0.0022076219 16:164.31601 #
-100 3:5.5218415 4:5.5261836 5:552.84967 8:421.34406 9:121.95249 11:43.161819 14:-37177.602 15:0.026682442 16:356.65155 #
